BV12kuA6CE7m
-米塔真可爱吧  你的网盘最简洁，一看就知道该下哪个模型[doge]给你点赞
-萌山老司机  reservdVRAM 与uniblockswap功能正好是反过来的 。reservdVRAM是设置要保留多少显存给桌面环境。uniblockswap是想办法刚好用光显存(设置得妥当的话可以避免爆显存)。uniblockswap最大的优势是给无桌面环境的linux系统跑comfyui用的，因为无桌面环境的linux开机显存只占60M左右。
 -Work-Fisher  对。但是UNIBLOCKSWAP对于极低配置，效果会更好。
-david3d  Fisher, 建议把你的加速组合换为：MiniMaxH3 Cache+MiniMax H3 Mem Eff Sage Attention Patch  速度和质量会得到全面提升。EasyCache太垃圾了，别用。  MiniMaxH3 Cache：https://github.com/lihaoyun6/ComfyUI-MiniMaxH3-Cache
-_我不是卷王_  有Linux版本吗，组里研究生都选择放假了，空着好多卡不用怪可惜的[doge]
 -原子弹下无冤魂-  [doge_金箍] 秀儿。。
 -你们很紧张我们也紧张  好像还不支持分太多卡张量运行
 -_我不是卷王_  回复 @你们很紧张我们也紧张 :目前纯TP的上限是TP4，最高的是8卡的混合并行方案，例如TP2*Ulysses4。但是首先以上这些并行方案都是在SGLang Diffusion上验证的，ComfyUI当前原生的H3工作流只支持单卡；其次我也没有什么分布式推理的需求。所以我单卡跑着玩就行了，如果有较多视频的需求我也是在ComfyUI上开多任务并行，不考虑TP和Ulysses。等ComfyUI原生的H3工作流上能适配SGLang Diffusion或vLLM-Omni这类推理架构后我再看看要不要试试TP2或TP4的效果，单卡的话要剪枝还要量化，不然会爆显存，TP2以上就能支持混合精度了，说不定效果会好很多。
-比官网低价全模型api  这种低显存优化最适合先让AI帮你做“参数筛选表”，别一上来就盲试。比如先丢给AI让它按“显存占用、速度、画质”排个优先级，再照着改配置，能少走很多弯路。8-12GB卡真挺吃这个思路的 😎 如果觉得有
-羽安89  minimaxH3RefernceToVideo的插件给个地址吧
 -想不到该起什么名字  comfyui更新到0.30及以上就行了
-枫影ir  大佬，感觉你最近的封面思路不太对[笑哭]
-K歌一  GTX1070显卡可以吗
-TelenTang  体验地址的工作流没有加速的吗
-TelenTang  https://pan.quark.cn/s/bfffb2e76df4  这个搜不到了
-谁为你鸣不平  1比2有逻辑多了，2太假了
-虾仁火腿蛋炒饭  大佬，为啥我开关加速模组都是7分钟啊，12显存+32内存
-xy8  现在什么配置跑H3比较甜点呀？
-你们都是我亲爹  渔渔，我感觉sage注意力节点是不是开成auto还会好一点，我开了速度还要快不少，而且质量损失也不明显。
-逢坂的大河  我16g内存加8g显存4060目前是15s480p，10s600p，6s768p战绩。
 -快进到头号玩家  啥？4060也能生成15秒的480 p视频？
 -逢坂的大河  回复 @珍兽研究协会会长 :？不可能吧，我就正常的cuda130，然后用sage attention，就算不用其他加速也能跑到600p10s啊
 -仰望云的野狗  [笑哭]我和你一样的配置，你说的那几个参数都跑了多少秒能说下
 -沉默的酱油  生成时间多少呀
 -逢坂的大河  回复 @沉默的酱油 :2000s不到把，这个由于是直出所以你没加一秒压力都是大量上升，可能跑5s我就200多秒就好了
 -网咖战神  给个整合包兄弟，我俩配置一样
 -玬玎茱莎  同样配置，3060TI的8G显存和16G内存，设置了64G虚拟内存，怎么跑都爆显存，2秒都不行
 -Work-Fisher  6
 -鱼得水v  生成时间多久？
 -你好SUNCAN  回复 @玬玎茱莎 :一样的配置，有什么好用的方法吗[笑哭]
 -绿卡连  兄弟我也是8+16，跑480p5s的速度是600s，但是画质太烂了根本没法看，你也是这样吗
 -_青青草原_  回复 @玬玎茱莎 :不可能吧，我笔电3060 6+16 3s 0.4能跑
 -keyinkk  回复 @逢坂的大河 :五秒200多秒就好了嘛，我是5060ti16g，装了up的加速节点，0.4的5s得430秒左右[微笑]
 -玬玎茱莎  回复 @_青青草原_ : 不知道是什么原因，一直提示【警告】 pin error，用官流和各个UP的都提示这个
 -珍兽研究协会会长  大佬，你的环境是什么？ 我 4070s 12g+64g 跑 10s480p的就爆显存了
 -珍兽研究协会会长  回复 @逢坂的大河 :我的环境不对，我用你的配置试试
 -逢坂的大河  回复 @珍兽研究协会会长 :cuda130以上是刚需，非常重要
 -夜叨神仕香  回复 @逢坂的大河 :我更成cuda130用不了sg，为啥
 -这个名字又被起了  回复 @玬玎茱莎 : 我也一样，有结果踢一下[大哭]
 -逢坂的大河  回复 @夜叨神仕香 :轮子问题。
-小马哥_很弓虽  这个太强了
-枪凛仙linz  这下开源社区是真炸了，还一次炸两，以后跑涩涩可以用H3，干活用Flux3[笑哭]
-SOEN沧木  5分钟的视频没讲加速原理没讲节点逻辑，干货部分就“用这个用那个”[捂脸]然后总之就是让大伙下你的工作流整合包
-仰望星空在B站  开源新王登基！
-一从老儿  为什么我5070ti16g+32g内存用全能参考480p3秒都跑不了
-梦境蘑菇菌  实际上comfyui整合包最新。已经支持官方显存预留了。  对于优化支持低显存是个伪命题。
-高超音速回旋镖  UP试过最大分辨率15秒能跑多大分辨率吗？
-poolman29  感谢老师分享，三连敬上，不知道为什么我生成的视频没有声音，没音效没台词，提示词里面加了台词，准备用的夸克里面的comfyui，自己那个是六月份。
-胡萝卜与牛油果  确实很强，纯新手想问个事情，我是5060ti 16g 为什么我跑的时候内存一直占用是满的，但是显卡占用一直不到5%是咋回事? 删除了一部分提示词，9秒视频用了25分钟
-Indigo轶蓝  可以怎么把视频生成地像up主你这样更清晰的视频呢？
-来份西红柿炒番茄吧  5060ti16g+32g内存，稳[打call][打call]
 -Work-Fisher  有用就行，但是会劣化一部分的。
 -来份西红柿炒番茄吧  回复 @唔不要抢我的零食 :我用的是int8的[微笑]
 -林下炊香  5秒多久呀
 -来份西红柿炒番茄吧  回复 @林下炊香 :应该会更少，我看看
 -来份西红柿炒番茄吧  回复 @林下炊香 :4分钟[OK]
 -林下炊香  回复 @来份西红柿炒番茄吧 :好嘞，多谢
 -keyinkk  配置一样，为什么我得7分钟左右[捂脸]
 -鎏光c  你用的什么系统啊 10 还是 11？
 -唔不要抢我的零食  同配置，大佬咨询一下哈，鱼佬放在text文件夹里的两个大语言模型，用int8还是nvfp4啊？int8会不会跑不动？
 -珍兽研究协会会长  回复 @唔不要抢我的零食 : 插眼，我跑的int8，5s480p画了40分钟，太长了
 -来份西红柿炒番茄吧  回复 @鎏光c :11
 -唔不要抢我的零食  回复 @珍兽研究协会会长 :据说要用int8最好先把cuda升级13.0以上
 -来份西红柿炒番茄吧  回复 @keyinkk :设置虚拟内存没有？
 -珍兽研究协会会长  回复 @唔不要抢我的零食 :那我试试，我现在应该还是12.8
 -鱼得水v  10秒，720p要多久？
 -来份西红柿炒番茄吧  回复 @鱼得水v :跑不了[笑哭]爆了
 -唔不要抢我的零食  回复 @来份西红柿炒番茄吧 :@来份西红柿炒番茄吧 推荐一次设置多少分辨率和时间啊？
 -来份西红柿炒番茄吧  回复 @唔不要抢我的零食 :480p的一分钟一秒，我用up主的没改过我也不太清楚。[笑哭]
 -keyinkk  回复 @来份西红柿炒番茄吧 :32g内存+64g虚拟内存，够用吗
 -来份西红柿炒番茄吧  回复 @keyinkk :够了
-走走道儿疯了  正在尝试！已点赞
-设计吴先生  3080 20G+32G 虚拟内存设置150G ，5秒都爆显存，咋回事额。谁懂
 -想不到该起什么名字  报错信息扔给AI看，可能是没开共享显存
-隐藏人物Ling  大佬，什么加速方案最好？4060TI16+32的，我看陌佬的NB加速好像很不错
-流云一朵  3060 12+32的配置为啥图生5S的480P直接爆显存....改成0.3也爆
 -想不到该起什么名字  报错信息扔给AI看看吧，可能是没开共享显存吧
 -流云一朵  回复 @想不到该起什么名字 :开了共享显存也不行，跟AI battle了半天，改了又改..还是爆显存...困了，明天在折腾....
-dia2513  1080P5秒900多秒生成，这优化已经很牛了，5080+128内存
-这作死的昵称  VAE报错怎么解决？
-走走道儿疯了  厉害啊！生成视频快，视频效果又好！感谢UP主分享！超级三连！
-血烟沸腾  我以为你放弃开源，专注卖课了[笑哭]
 -Work-Fisher  我啥时候卖课过了~
 -纯良若叶睦w  回复 @Work-Fisher :以前天天看你视频，自从封面换成本人之后感觉有一种莫名其妙的怪[doge]，可能正好和别的卖课up封面类似了
 -開拓宇宙  诽谤，这是赤裸裸的诽谤
 -逝者之魂  就没卖过课好吧，顶大天就一个充电
 -Spark-Joan  回复 @開拓宇宙 : 肖央表情包：我告你毁谤啊，他毁谤我啊
 -老刀z  哈哈哈继秋叶后第二个受害者出现了
 -大颗菜2887  回复 @Work-Fisher :鱼佬只是开了充电[吃瓜]别冤枉他，宝藏博主来的[呲牙]
 -天涯bili  造谣无成本是吧[鸣潮2周年同人绘画动态表情包_拔刀]
 -小白克洛伊  那真不算卖课……模板分类还是因为有人拿他的模板上🐟卖[藏狐][藏狐][藏狐]
 -゚゙゚゙゚Kanami  回复 @Work-Fisher :有一说一，我第一次看鱼佬视频的封面，真以为是卖课的[笑哭]
 -江湖通缉柳如风  回复 @Work-Fisher :哈哈哈哈哈好大一口锅飞过来
 -血烟沸腾  回复 @Work-Fisher :不好意思误解了，看到好几个卖你内容的课，以为是你，抱歉抱歉
 -法拉利右后换胎工  回复 @老刀z :估计要出现一堆高仿号[吃瓜]
 -唔不要抢我的零食  回复 @Work-Fisher :大佬同款待遇了属于是，二道贩子该死
 -FBI虚幻  什么，什么？要背叛乌托邦了
-AI全文总结  我的显存很大，但是内存只有32。有没有什么比较好的优化方案？ 另外，DDR4和DDR5到底有多大区别？
 -Work-Fisher  没啥区别 加内存条
 -xihe5208  没啥区别，带宽不一样，慢一点点[doge]
 -AI全文总结  回复 @xihe5208 :想换平台了，98x3d的d5太贵，我都想卖掉了。
-Keerina  为什么图生视频没问题，视频生视频就爆显存关机啊[大哭]，几秒钟也不够完整内容啊[大哭]
-一点五倍速君  确实有用，但是有个地方不是很理解，为什么这个sage节点接上后选择的是disabled
-不驯岛  制作长剧要看你的什么视频呀，感谢up
-时雨微蔽心情  笔记本3060 6G显存+48G内存能跑 ，0.5 5s 15分钟一轮没啥问题[doge]，用上sage和spectrum的
-聪明冰可乐  我用TE和SAGE注意力节点，可以直接0.9的分辨率也就是720p，跑10秒24分钟。我是5070显存12，内存32。
-jinjizi  三连支持老师，用你的工作流跑百万像素值0.6，15秒的视频，一只小猫贴图，机器5070ti，内存32G，一次跑完用时35分钟，效果非常好，满意啊，视频我发抖音（一职老胡）了，感谢老师的工作流
 -jinjizi  百万像素值0.5，15秒的视频，跑完13分多
 -jinjizi  已经成功完成六宫格测试，0.4、0.5分别跑15秒，用时分别为10、13分钟
 -Kick下Kick下  请问是 5070ti 16g版吗？
-小修罗神仙  4060ti 16g显存。32g内存。用的是模版的工作流。用0.2最低的那个分辨率，还是爆显存。正确吗？听说3060 8g也能跑。我这是设置出问题了吗？
-KuneChan  win11，4070tisuper 16g显存，64g内存，跑int8，第一次要5000多秒，正常吗[笑哭]
 -风籁SAS  运行主模型前没卸载clip,占在显存里了，采样器前加个清理节点
 -风籁SAS  运行主模型前没卸载clip,占在显存里了，采样器前加个清理节点
 -KuneChan  PyTorch更新到2.10.0+cu130后，速度明显快了很多，只要320秒[打call][打call][打call]
 -夜秋白-  不正常，我4070 12g 32g跑16:9 0.4 分辨率五秒视频300s[藏狐]
-釁飘  墙头草吧，哪有流量往哪跑
 -Work-Fisher  我不是一直开源闭源都做吗？？
 -PVZ石像君  啊？我也开源闭源双修。我也墙头草？
 -笙箫穗  你真神了
 -釁飘  回复 @Work-Fisher :抱歉说得重了，只是即梦2.0出来，很少见你开源的知识���。
-薯条King丶  鱼哥封面好烧
 -Work-Fisher  [灵魂出窍][灵魂出窍][灵魂出窍]
-大环境保护  EasyCache enabled - threshold: 0.3, start_percent: 0.2, end_percent: 0.9  EasyCache - skipped 0/24 steps这个报错怎么解决，
 -大环境保护  抱歉我选错模型了，[阴险]
-linmaoding  国外款审核版 是啥意思
-kdq751  大佬，这个图生视频直接爆oom？我只能跑文生视频哎。5060ti 16G +32G
-佛祖夸我长得帅  苹果电脑无法跑  好像这个模型 不支持M系列的芯片
-黄昏下的呆瓜  不想折腾硬件的可以直接用h3的api，也就8毛1秒，白菜价
 -二等分的对错  你是不是对8毛1秒没什么概念？
 -快进到头号玩家  你不晓得本地部署是为了啥吗[doge]
 -RichGua-AI  8毛1秒还白菜价...seedance1块被骂娘已久...
 -水月泠音  这玩意又不是抽到满意才收钱，一分钟不抽卡一遍过确实只要48好像还好，但抽个四五次那就百来块了
 -虎鲸无敌  跑30秒的都24块哥们是真有钱啊[吃瓜]
 -本人已过期-  一集漫剧1分钟30秒，就72元了
 -上将吕潘凤  回复 @本人已过期- :你没算上要抽卡，而且图片声音的输入都是要钱的
 -本人已过期-  回复 @上将吕潘凤 :知道，运气好到爆炸的成本。
 -此昵称已被占用x  一秒8毛还叫白菜价你是不是对白菜有啥误会，一分钟就要50块了，而且还有抽卡想要抽出满意的可能一分钟就几百块了[吃瓜]
 -无名之辈23435  这么说吧，租一个4090D一小时才1.6元
-墙角的moss  就知道鱼佬是爱我们这些低显存玩家的。说一我自己是12G 4070ti+64G,打开sage注意力再加上TETAE加速插件可以做到720p 5s  480P 10S ,不到五分钟跑完。
 -珍兽研究协会会长  大佬，你的工作流能分享一下吗。我的 12g 4070s+64g跑了40分钟才出一个 5s的 480P视频
 -墙角的moss  回复 @珍兽研究协会会长 : 流就是鱼佬之前的流，TETAE加速插件直接搜索TETAE就行，有一个要注意的就是环境，comfyui更新到最新也不够，我是把环境都更新到了最新pytorch 2.12.0+cu130，不想折腾可以直接去找个整合包
 -cdmszxc  一样的双加速非常快
 -珍兽研究协会会长  回复 @墙角的moss :我全部用的是视频简介里面的配置，那我去更新试试
 -夜叨神仕香  回复 @墙角的moss :我也更到了cu130但反而提示我sage版本跟不上用不了，cu120那几个版本才行，为啥
 -墙角的moss  回复 @夜叨神仕香 : 我是很久没玩了，干脆直接搞了个整合包，黑鹤001大佬的
-渔得鱼  10g显存，32g内存，10秒视频不开加速1443秒，开了加速310秒，画质差异不大，牛逼啊
-凡夫的生活  用网盘里的  comfyui    打开 出现缺失这个怎么办
 -这作死的昵称  要把核心更新到最新版本，在设置把git国内镜像关掉，挂梯子，版本管理刷新就能看到最新版本了
-影置  我是2080ti11g，内存32g，每次跑都黑一下屏，然后报错hostbuf_file_reader_read failed，我分辨率都调到最低了[捂脸][笑哭]
-QIKO擎空  有兄弟用amd显卡试了嘛
-老哥碎碎念  5090有加速效果吗
-西关宅少  amd卡能玩吗？7800xt
-NingLO-星河  测试了一上午，3060 12g+32g内存 生成10秒视频基本需要25分钟左右。差不多和ltx2.3一样的速度。非常不错了。
-小李漫话  加速插件下载后放在那个目录下？
-o哈哈o2019  up为什么单图可以音色参考，多图两个角色上传了两个音频都没有参考
-Jun说  请问这个节点怎么一直错误？
 -大表你姐夫  艾橘溪 的给出了更新comfyui到最新版的方法。
 -苇名战狼  因为你没有这个节点啊，先更新comfyui吧
-多想要跟过去告别  我不懂这个我有两张卡显存大的是amd的是不啊用不了.
-夜叨神仕香  请问下我更新cuda到130，然后sage那就报错了，该怎么解决
-互联网贵族  5090 32g跑768p 15秒爆显存正常吗
-ShiftAlpha  下一个突破就是20步到4步
-萌える桃心  [滑稽][滑稽][滑稽]瑟瑟才是第一生产力，所以能吗？
 -VVSSDV  补充一句，虽然没限制，但也没有针对这方面加强，效果不会太好
 -Work-Fisher  嗯
 -VVSSDV  好像本来就没设限制
 -萌える桃心  回复 @VVSSDV : 那就而外加lora就能了[吃瓜][吃瓜]
-有财酱  高配置玩家默默摇头路过~
-曦夢  佬，看他们说有加速节点的，rh到时候会上吗
-我叫林清郁  这个开源和官网的有区别吗
-bili_53762410162  这个模型有没有视频编辑的工作流
-蒲苇散人  5070+32g 请问跑多少秒合适呢，生成一个八秒视频的话
-春日野m穹  兄弟们，有一样的情况吗？ 一直卡采样器，都快9分钟了，加速模组开着和关掉都试过了，还是卡着采样器，配置是5060 8g＋16g内存。
 -凡夫的生活  我 这加速模块   点了没反应    点成yes  又会返回成no
 -春日野m穹  说错了是双16，32g内存
 -春日野m穹  回复 @凡夫的生活 :我也是，可能就是这样的
 -春日野m穹  回复 @春日野m穹 :不过点了之后会变颜色，变紫色就说明已经禁用了
-孟大爷我来了  昨天跑了一个 10 秒 0.4。4070s12g 加 32 内存 840 秒。回头试试这个加速
-Jun说  内存不够可以设置虚拟内存吗
-RichGua-AI  说白了几乎所有的加速都会劣化视频,最好的方法就是不要用,要么升级自己硬件要么选择便宜的云端去玩.
 -Work-Fisher  少说这些何不食肉糜的话
-B180909  up你好啊，16G显存+128内存，能够跑多少秒
-夜华之歌  5070ti 16g+48g，有推荐分辨率吗，15s
-守一天天  鱼佬，如果显存比较大，内存比较小，有什么好的办法吗？我显存72，内存32[笑哭]
-声断  这加速是真6， 我第一天用官方工作流5s 0.9 跑27分钟 第二天用别人的加速工作流，来到13分钟 现在用up主的工作流，来到7分钟 但可能质量会出问题，还得再测测
 -Work-Fisher  有用就行，但是会劣化一部分的。
-亲爱的达瓦达瓦  牛的
 -Work-Fisher  6666
-猪老枝  MacBookAir M5 24G统一内存可以玩吗
-祢璍嬅薆  16*64鱼佬推荐哪个流
 -Work-Fisher  现在这个
-丨雪丶殇丨  加速组建怎么用呢
-名字_90225974074  为什么生成的视频的[大哭]提示词分镜没反应，全是一镜到底？
-索山的小鹿  up主啥配置？考虑一下刷到的路人
-liu乐悠刘liu  都忘了还有这门技术。以前听你讲起过但我一直没用过，但现在这个H3不得不用了；有个问题就是那个sage注意力默认是开启还是关闭？
 -Work-Fisher  笑死 老工具了
 -唾沫横飞的老胡  回复 @Work-Fisher : 所以是关还是开呀=-=
-蒙古奇诺比奥  5070ti laptop 32g，5s 0.4不使用任何加速节点12分钟，使用te插件8分钟，使用kijai的插件直接稳定在五分半，10s的视频也稳定在十分钟
 -mhemh  模型用的剪枝int8，textcode用的nvfp4版本吗？
 -闲潭梦落草  回复 @mhemh :我用这一套480，5s 20步需要15分钟，我是60ti+32
 -闲潭梦落草  720吗
 -蒙古奇诺比奥  回复 @闲潭梦落草 :480
 -蒙古奇诺比奥  回复 @mhemh :全是用up主网盘里的东西
 -哲与恒  kj加速节点主播用上了吗？
 -蒙古奇诺比奥  回复 @哲与恒 :我没用kj，测试kj加速没te快
-伊痕潇夕  笔记本5060加32g内存可以玩吗？小白不懂[大哭]
 -wangyi_AI_Studio  8g显存 洗洗睡吧
 -Work-Fisher  可以的宝贝 就是会非常非常慢的
-II-O_0-II  4070 32G 10秒 0.7 跑了1000左右  15秒直接卡死[笑哭] 感觉不同比例跑的时间也差距巨大 16:9 慢    1:1要快点    9:16 速度最快    文生图  同样的设置  提示词    有时候差距200秒
 -Work-Fisher  对
-The_marker  大佬，网盘上最新的工作流用的文生图模块用的是官方推荐的参考图模型，这没问题吗
-猫不见s  4080S +64G ，跑一个10S的视频要，480P的。要20分钟正常吗
 -量子恒星  12分钟左右算正常
 -闲潭梦落草  不正常
 -韩吉诃德  3080+64 工作台八段4秒的一共用了差不多一小时，一段七分钟
-古城峰哥  教教我们提示词的软件教程怎么使用，这个对提H3提示词非常重要，然后还有资产类使用GPT生成？[呲牙]我太贪！[大笑][辣眼睛]
 -Work-Fisher  上一期视频教了
-微笑的稻草人-  请问cpu占用多吗？是不是内存比显存更重要了？
-找减肥的猪鼓励  有人推荐一下显卡吗
 -忧郁的neko酱  我推荐a100，性能强劲[doge_金箍]
-阿岚awa  有没有百度网盘的啊[大哭]
-环-来  这个RH版本已经实现加速了么，720P上面能跑么，15s能跑的话加速大概多久呢[笑哭]
-砂糖_Sugar_  封面笑死了[笑哭]
 -Work-Fisher  来不及了，被催着去直播[笑哭]
-大头是一只蓝猫  大佬，runninghub上好像和本地的不一样，没有加速的节点[doge_金箍]
-佐佐和奏  5070ti16g+48gddr4为啥疯狂爆显存嘞[委屈]只是试跑一次还没自己弄呢[笑哭]
-火垂虫  卧槽，真的牛逼，这速度直接翻了几倍，感谢大佬
-Infinite_Galaxy  666刚刷到视频up一秒一个评论[脱单doge]
-毒饭不是饭  8+64能跑吗，要升级驱动装CUDA130吗（现在的驱动直到129
 -幻月天照  我和你一样配置，没有任何加速 8月4日咸鱼买个1键包直接跑~720P竖屏 5秒 15分钟~首尾帧~多参跑不动~超过5秒几何增加时间~
 -黎明凯歌  装，提速30%
 -大梦一场在梦中  回复 @黎明凯歌 :怪不得呢，我那也是巨慢和这个版本还我关系啊
-日皇大弟-精神科科长  就坐等4步lora了 大佬这个有没有可能出4步呀 主要是20步太多了
 -深山老熊  好像出了好几个加速lora了
-HKwangFF  Fisher大佬，视频出现背景音乐，奇怪的人声，有什么解决办法没，只保留音效，不要其他的背景音乐和节奏音[打call]
-kobayashi_fg  1660，6g显存，32g内存的老古董能跑吗[doge]
 -Work-Fisher  no!
-NingLO-星河  今天折腾了一天这个模型，已经折腾疯了。看见up的视频，简直就是我的救星。
 -Work-Fisher  有用就行，但是会劣化一部分的。
-大颗菜2887  [呲牙][打call]
 -Work-Fisher  [doge_金箍][doge_金箍]
-异零零异  节点XMiniMaxH3ReferenceToVideo在哪下载
 -Work-Fisher  更新comfyui
 -大表你姐夫  回复 @胡辣酸辣汤 : 秋叶开发版最高也才28，怎么升级到30的？
 -胡辣酸辣汤  这个好像是comfyui自带的，版本升级到0.30.1
 -大表你姐夫  回复 @Work-Fisher : 秋叶开发版最高也才28，怎么升级到30的？
 -胡辣酸辣汤  回复 @大表你姐夫 :可以下载一个comfyui官方的桌面版，现在不用安装git那些软件，跟秋叶的一样自带，今天更新了0.30.2。秋叶的可以搜下升级教程，b站应该有
-Ririko-Kamishiro  [初音未来_nice]好耶
 -Work-Fisher  [再见][再见]
-xzzxzxzzx  4060，8+32我已经不想折磨它了在线跑算了，这配置本地跑我生怕它噶掉[笑哭]
 -一只孤鱼吖  这配置本地480p可以玩，720容易暴死，主要是720太慢了这种低配置跑起来
-本人已过期-  我下载了好几个加速的，每个都跑三个视频对比，很明显都是加速后的清晰度效果都没官方的好，基本都是时间越短清晰度越低[笑哭]
 -沉默之海wwww  加速是有代价的
-AI寻梦记  没用过 runninghub，这个充会员用的话生成视频相当于多少钱/每s 呢？求大佬解惑！[抱拳]
 -法拉利右后换胎工  seedance2.0一美元五秒，minimax还没用过
--云将逝-  把那个注意力补丁设置为Auto，速度又快不少，但是画面崩的厉害。
-小荷悠悠998  5090   480p  5s 还是80s左右  跟原版一样，没加速，是什么原因
 -Work-Fisher  我不是说了吗。对于低配效果最有用
-维饭  [给心心][给心心][给心心][妙啊]
 -Work-Fisher  [灵魂出窍][灵魂出窍][灵魂出窍]
-jio洋洋  怎么感觉加速后的效果更好[哦呼]
 -Work-Fisher  看抽卡的。我后面抽了一次。加速的没对上嘴型
-伪人  难道uniblockswap没有保留显存的功能吗，一直以为有
 -萌山老司机  reservdVRAM 与uniblockswap功能正好是反过来的 。reservdVRAM是设置要保留多少显存给桌面环境。uniblockswap是想办法刚好用光显存(设置得妥当的话可以避免爆显存)。uniblockswap最大的优势是给无桌面环境的linux系统跑comfyui用的，因为无桌面环境的linux开机显存只占60M左右。
-Chiang-Mr  感谢大佬的工作流。有个小问题，我把加速组的几个插件加进去官方工作流以后，这个KJ的SAGA模块会报错（选auto的时候），是什么原因呢？我的配置是5090笔记本，24G显存+64G内存，目前0.5MP出15秒大概是22分钟，大概提升了27%的速度。
-是熊喵喵呀  之前说的codex用的skill在哪啊[打call]
 -Work-Fisher  啥呀
-亚夫子  我是5060ti显卡，昨天去hf上下载了一个nvfp4版本的模型试了一下，结果同样的种子提示词参考图，居然比原版生成时间多花了一倍。属于上贼当了。
 -沉默之海wwww  自从有了int8，nvfp4彻底变🤡了
 -亚夫子  16g显+32g存，像素0.5。比例9:16，参考图2张，用int8（非prund版），18秒视频耗时900+s，同样参数下用了那个鬼nvfp4，耗时1800+s。
-HLU峰  和te比怎么样啊
 -Work-Fisher  额 看个人选择
-吹寄Ai  兄弟们，生产到最后面，然后就超出索引范围是什么原因？我前后两次，甚至连整合包都重新整了，还发生了这种问题，除了刚开始搞好整合包，第1次生成第1个视频能成功以外，后面的全部失败了。
 -吹寄Ai  5060ti，内存条64g，虚拟内存100g，c盘留有大概八十g。这
-猪子兵  请问4090应该下哪个模型啊，66G那个跑得了吗？我内存128G
-痕不开心  佬，我用你的流，控制时间那块，我设置15秒，他最后给我出22秒是什么情况？我只改了帧率，原来30我改成16了
 -血烟沸腾  你不改帧率，时间就15秒了。
-鳌拜拜丿AllBuy  耶耶耶
 -Work-Fisher  [冷]
-sos2045  有没有A卡用的GGUF
 -sos2045  在魔搭找到了
-likegood  要是后面社区把直出30秒的插件弄出来就好了，但貌似H3就没这个能力，。。，，
 -Work-Fisher  他没啊，。笑死
-很久以前游戏天王  我喜欢你[脱单doge]
 -Work-Fisher  你小汁！有点现实啊！！！！
-从南道北2025  博主啥配置呀
 -Work-Fisher  4070TI 32G
-小萌老师-思思  大佬内核用哪个版本[笑哭]
-小琴虫虫的  感觉小显存的还是不要用时间分段提示词了，很容易崩
-远古大呲花  开源博主万岁[打call][打call][打call]
 -Work-Fisher  [灵魂出窍][灵魂出窍][灵魂出窍]
-呸飞科特奶  有没有试过李小龙大佬的5步模型，就bernini加速lora那个作者早上发的
 -Work-Fisher  没来得及。社区快炸了
-swz1211  大佬，runninghub上没更新把
 -Work-Fisher  RH没必要的 这个会劣化的
